action,cost,current_replicas,event_type,itl,kv_cache_percent,kv_cache_usage,non_saturated_replicas,pod,queue_length,replicas,scale_down_safe,should_scale_up,target_replicas,timestamp,total_replicas,ttft
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T20:57:52.003Z,,
,,,queue,,,,,,,,,,,2025-11-28T20:57:52.003Z,,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:57:52.003Z,1,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:57:52.003Z,1,
no-change,,1,scaling_decision,,,,,,,,,,1,2025-11-28T20:57:52.003Z,,
,10.0,,metrics,0.0,,,,,,1,,,,2025-11-28T20:57:52.299Z,,0.0
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T20:57:52.301Z,,
,,,queue,,,,,,,,,,,2025-11-28T20:57:52.301Z,,
,,,kv_cache,,0.0,0.0,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T20:57:52.301Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T20:57:52.301Z,,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:57:52.301Z,1,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:57:52.301Z,1,
no-change,,1,scaling_decision,,,,,,,,,,1,2025-11-28T20:57:52.301Z,,
,10.0,,metrics,9.09,,,,,,1,,,,2025-11-28T20:58:22.022Z,,19.47
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T20:58:22.024Z,,
,,,queue,,,,,,,,,,,2025-11-28T20:58:22.024Z,,
,,,kv_cache,,2.6,0.026,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T20:58:22.024Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T20:58:22.024Z,,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:58:22.024Z,1,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:58:22.024Z,1,
no-change,,1,scaling_decision,,,,,,,,,,1,2025-11-28T20:58:22.024Z,,
,10.0,,metrics,9.09,,,,,,1,,,,2025-11-28T20:58:22.317Z,,19.47
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T20:58:22.319Z,,
,,,queue,,,,,,,,,,,2025-11-28T20:58:22.319Z,,
,,,kv_cache,,2.6,0.026,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T20:58:22.319Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T20:58:22.319Z,,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:58:22.319Z,1,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:58:22.319Z,1,
no-change,,1,scaling_decision,,,,,,,,,,1,2025-11-28T20:58:22.319Z,,
,10.0,,metrics,15.56,,,,,,1,,,,2025-11-28T20:58:52.049Z,,28.97
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T20:58:52.051Z,,
,,,queue,,,,,,,,,,,2025-11-28T20:58:52.051Z,,
,,,kv_cache,,21.2,0.212,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T20:58:52.051Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T20:58:52.051Z,,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:58:52.051Z,1,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:58:52.051Z,1,
no-change,,1,scaling_decision,,,,,,,,,,1,2025-11-28T20:58:52.051Z,,
,10.0,,metrics,15.56,,,,,,1,,,,2025-11-28T20:58:52.341Z,,28.97
,,,kv_cache,,21.2,0.212,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T20:58:52.342Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T20:58:52.342Z,,
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T20:58:52.343Z,,
,,,queue,,,,,,,,,,,2025-11-28T20:58:52.343Z,,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:58:52.343Z,1,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:58:52.343Z,1,
no-change,,1,scaling_decision,,,,,,,,,,1,2025-11-28T20:58:52.343Z,,
,10.0,,metrics,16.53,,,,,,1,,,,2025-11-28T20:59:22.073Z,,31.54
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T20:59:22.075Z,,
,,,queue,,,,,,,,,,,2025-11-28T20:59:22.075Z,,
,,,kv_cache,,21.2,0.212,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T20:59:22.076Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T20:59:22.076Z,,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:59:22.076Z,1,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:59:22.076Z,1,
no-change,,1,scaling_decision,,,,,,,,,,1,2025-11-28T20:59:22.076Z,,
,10.0,,metrics,16.53,,,,,,1,,,,2025-11-28T20:59:22.376Z,,31.54
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T20:59:22.377Z,,
,,,queue,,,,,,,,,,,2025-11-28T20:59:22.377Z,,
,,,kv_cache,,21.2,0.212,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T20:59:22.378Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T20:59:22.378Z,,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:59:22.378Z,1,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:59:22.378Z,1,
no-change,,1,scaling_decision,,,,,,,,,,1,2025-11-28T20:59:22.378Z,,
,10.0,,metrics,17.72,,,,,,1,,,,2025-11-28T20:59:52.101Z,,33.07
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T20:59:52.103Z,,
,,,queue,,,,,,,,,,,2025-11-28T20:59:52.103Z,,
,,,kv_cache,,24.2,0.242,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T20:59:52.103Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T20:59:52.103Z,,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:59:52.103Z,1,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:59:52.103Z,1,
no-change,,1,scaling_decision,,,,,,,,,,1,2025-11-28T20:59:52.103Z,,
,10.0,,metrics,17.72,,,,,,1,,,,2025-11-28T20:59:52.395Z,,33.07
,,,kv_cache,,24.2,0.242,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T20:59:52.397Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T20:59:52.397Z,,
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T20:59:52.397Z,,
,,,queue,,,,,,,,,,,2025-11-28T20:59:52.397Z,,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:59:52.397Z,1,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T20:59:52.397Z,1,
no-change,,1,scaling_decision,,,,,,,,,,1,2025-11-28T20:59:52.397Z,,
,10.0,,metrics,20.34,,,,,,1,,,,2025-11-28T21:00:22.133Z,,40.12
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T21:00:22.134Z,,
,,,queue,,,,,,,,,,,2025-11-28T21:00:22.134Z,,
,,,kv_cache,,33.6,0.336,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T21:00:22.134Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T21:00:22.134Z,,
,,,capacity_analysis,,,,1,,,,False,True,,2025-11-28T21:00:22.134Z,1,
,,,capacity_analysis,,,,1,,,,False,True,,2025-11-28T21:00:22.134Z,1,
scale-up,,1,scaling_decision,,,,,,,,,,2,2025-11-28T21:00:22.134Z,,
,10.0,,metrics,20.34,,,,,,1,,,,2025-11-28T21:00:22.413Z,,40.12
,,,kv_cache,,33.6,0.336,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T21:00:22.415Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T21:00:22.415Z,,
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T21:00:22.415Z,,
,,,queue,,,,,,,,,,,2025-11-28T21:00:22.415Z,,
,,,capacity_analysis,,,,1,,,,False,True,,2025-11-28T21:00:22.415Z,1,
,,,capacity_analysis,,,,1,,,,False,True,,2025-11-28T21:00:22.415Z,1,
scale-up,,1,scaling_decision,,,,,,,,,,2,2025-11-28T21:00:22.415Z,,
,20.0,,metrics,46.04,,,,,,2,,,,2025-11-28T21:00:52.160Z,,72.75
,,,kv_cache,,93.8,0.938,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T21:00:52.162Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T21:00:52.162Z,,
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T21:00:52.162Z,,
,,,queue,,,,,,,,,,,2025-11-28T21:00:52.162Z,,
,,,capacity_analysis,,,,0,,,,False,True,,2025-11-28T21:00:52.162Z,1,
,,,capacity_analysis,,,,0,,,,False,True,,2025-11-28T21:00:52.162Z,1,
no-change,,2,scaling_decision,,,,,,,,,,2,2025-11-28T21:00:52.162Z,,
,20.0,,metrics,46.04,,,,,,2,,,,2025-11-28T21:00:52.431Z,,72.75
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T21:00:52.433Z,,
,,,queue,,,,,,,,,,,2025-11-28T21:00:52.433Z,,
,,,kv_cache,,93.8,0.938,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T21:00:52.433Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T21:00:52.433Z,,
,,,capacity_analysis,,,,0,,,,False,True,,2025-11-28T21:00:52.433Z,1,
,,,capacity_analysis,,,,0,,,,False,True,,2025-11-28T21:00:52.433Z,1,
no-change,,2,scaling_decision,,,,,,,,,,2,2025-11-28T21:00:52.433Z,,
,20.0,,metrics,55.03,,,,,,2,,,,2025-11-28T21:01:22.220Z,,162.53
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T21:01:22.222Z,,
,,,queue,,,,,,,,,,,2025-11-28T21:01:22.222Z,,
,,,kv_cache,,93.8,0.938,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T21:01:22.222Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T21:01:22.222Z,,
,,,capacity_analysis,,,,0,,,,False,True,,2025-11-28T21:01:22.222Z,1,
,,,capacity_analysis,,,,0,,,,False,True,,2025-11-28T21:01:22.222Z,1,
no-change,,2,scaling_decision,,,,,,,,,,2,2025-11-28T21:01:22.223Z,,
,20.0,,metrics,55.03,,,,,,2,,,,2025-11-28T21:01:22.449Z,,162.53
,,,kv_cache,,93.8,0.938,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T21:01:22.451Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T21:01:22.451Z,,
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T21:01:22.451Z,,
,,,queue,,,,,,,,,,,2025-11-28T21:01:22.451Z,,
,,,capacity_analysis,,,,0,,,,False,True,,2025-11-28T21:01:22.451Z,1,
,,,capacity_analysis,,,,0,,,,False,True,,2025-11-28T21:01:22.451Z,1,
no-change,,2,scaling_decision,,,,,,,,,,2,2025-11-28T21:01:22.451Z,,
,20.0,,metrics,41.62,,,,,,2,,,,2025-11-28T21:01:52.245Z,,68.75
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T21:01:52.246Z,,
,,,queue,,,,,,,,,,,2025-11-28T21:01:52.246Z,,
,,,kv_cache,,87.2,0.872,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T21:01:52.246Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T21:01:52.246Z,,
,,,capacity_analysis,,,,0,,,,False,True,,2025-11-28T21:01:52.246Z,1,
,,,capacity_analysis,,,,0,,,,False,True,,2025-11-28T21:01:52.246Z,1,
no-change,,2,scaling_decision,,,,,,,,,,2,2025-11-28T21:01:52.246Z,,
,20.0,,metrics,41.62,,,,,,2,,,,2025-11-28T21:01:52.497Z,,68.75
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T21:01:52.499Z,,
,,,queue,,,,,,,,,,,2025-11-28T21:01:52.499Z,,
,,,kv_cache,,87.2,0.872,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T21:01:52.500Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T21:01:52.500Z,,
,,,capacity_analysis,,,,0,,,,False,True,,2025-11-28T21:01:52.500Z,1,
,,,capacity_analysis,,,,0,,,,False,True,,2025-11-28T21:01:52.500Z,1,
no-change,,2,scaling_decision,,,,,,,,,,2,2025-11-28T21:01:52.500Z,,
,20.0,,metrics,41.69,,,,,,2,,,,2025-11-28T21:02:22.282Z,,68.15
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9lshk5,0,,,,,2025-11-28T21:02:22.284Z,,
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T21:02:22.284Z,,
,,,queue,,,,,,,,,,,2025-11-28T21:02:22.284Z,,
,,,kv_cache,,19.1,0.191,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9lshk5,,,,,,2025-11-28T21:02:22.284Z,,
,,,kv_cache,,71.9,0.719,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T21:02:22.284Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T21:02:22.284Z,,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T21:02:22.284Z,2,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T21:02:22.284Z,2,
no-change,,2,scaling_decision,,,,,,,,,,2,2025-11-28T21:02:22.284Z,,
,20.0,,metrics,41.69,,,,,,2,,,,2025-11-28T21:02:22.519Z,,68.15
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9lshk5,0,,,,,2025-11-28T21:02:22.520Z,,
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T21:02:22.520Z,,
,,,queue,,,,,,,,,,,2025-11-28T21:02:22.520Z,,
,,,kv_cache,,19.1,0.191,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9lshk5,,,,,,2025-11-28T21:02:22.520Z,,
,,,kv_cache,,71.9,0.719,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T21:02:22.520Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T21:02:22.520Z,,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T21:02:22.520Z,2,
,,,capacity_analysis,,,,1,,,,False,False,,2025-11-28T21:02:22.520Z,2,
no-change,,2,scaling_decision,,,,,,,,,,2,2025-11-28T21:02:22.520Z,,
,20.0,,metrics,34.73,,,,,,2,,,,2025-11-28T21:02:52.312Z,,58.25
,,,kv_cache,,30.8,0.308,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9lshk5,,,,,,2025-11-28T21:02:52.314Z,,
,,,kv_cache,,74.8,0.748,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T21:02:52.314Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T21:02:52.314Z,,
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9lshk5,0,,,,,2025-11-28T21:02:52.314Z,,
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T21:02:52.314Z,,
,,,queue,,,,,,,,,,,2025-11-28T21:02:52.314Z,,
,,,capacity_analysis,,,,1,,,,False,True,,2025-11-28T21:02:52.314Z,2,
,,,capacity_analysis,,,,1,,,,False,True,,2025-11-28T21:02:52.314Z,2,
scale-up,,2,scaling_decision,,,,,,,,,,3,2025-11-28T21:02:52.314Z,,
,20.0,,metrics,34.7,,,,,,2,,,,2025-11-28T21:02:52.537Z,,58.21
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9lshk5,0,,,,,2025-11-28T21:02:52.539Z,,
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T21:02:52.539Z,,
,,,queue,,,,,,,,,,,2025-11-28T21:02:52.539Z,,
,,,kv_cache,,30.8,0.308,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9lshk5,,,,,,2025-11-28T21:02:52.539Z,,
,,,kv_cache,,74.8,0.748,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T21:02:52.539Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T21:02:52.539Z,,
,,,capacity_analysis,,,,1,,,,False,True,,2025-11-28T21:02:52.539Z,2,
,,,capacity_analysis,,,,1,,,,False,True,,2025-11-28T21:02:52.539Z,2,
scale-up,,2,scaling_decision,,,,,,,,,,3,2025-11-28T21:02:52.539Z,,
,30.0,,metrics,41.91,,,,,,3,,,,2025-11-28T21:03:22.351Z,,66.77
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9lshk5,0,,,,,2025-11-28T21:03:22.352Z,,
,,,queue,,,,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,0,,,,,2025-11-28T21:03:22.352Z,,
,,,queue,,,,,,,,,,,2025-11-28T21:03:22.352Z,,
,,,kv_cache,,54.9,0.549,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9lshk5,,,,,,2025-11-28T21:03:22.353Z,,
,,,kv_cache,,97.2,0.972,,ms-inference-scheduling-llm-d-modelservice-decode-789945f9l76md,,,,,,2025-11-28T21:03:22.353Z,,
,,,kv_cache,,,,,,,,,,,2025-11-28T21:03:22.353Z,,
,,,capacity_analysis,,,,0,,,,False,True,,2025-11-28T21:03:22.353Z,2,
,,,capacity_analysis,,,,0,,,,False,True,,2025-11-28T21:03:22.353Z,2,
no-change,,3,scaling_decision,,,,,,,,,,3,2025-11-28T21:03:22.353Z,,
